Nome,Site,Concelho,Distrito
"Segue-se abaixo uma lista de associações de protecção de animais de companhia que actuam em Portugal, por distrito/concelho. Se a sua área de residência não estiver contemplada, sugerimos que tente averiguar junto da sua câmara municipal ou até do seu veterinário habitual acerca da existência de associações na sua zona.",N/A,,
Associação dos Amigos dos Animais de Águeda,http://www.associacaopatinhas.com/,Águeda,Aveiro
Associação dos Amigos do Animais de Albergaria-a-Velha,http://amigosanimaisalbergaria-a-velha.blogspot.com,Albergaria-a-Velha,Aveiro
Associação Quatro Patas e Focinhos,http://www.abrigoquatropatasefocinhos.blogspot.pt/,Anadia,Aveiro
ASADIA – Associação de Solidariedade Animal de Anadia,N/A,Anadia,Aveiro
S.O.S. ANIAROUCA– Associação de Animais de Arouca,http://aniarouca.blogspot.com/,Arouca,Aveiro
AFECTU– Associação dos Felinos e Caninos Todos Unidos,http://afectu.bedigital.tv/,Aveiro,Aveiro
Associação Gato de Rua,http://gato-de-rua.blogspot.com/,Aveiro,Aveiro
PRAVI – Projecto de Apoio a Vítimas Indefesas: Núcleo de Aveiro,http://pravi-aveiro.wix.com/animais-praviaveiro,Aveiro,Aveiro
APAAA – Associação de Protecção dos Animais Abandonados de Aveiro (Perdidos e Achados),N/A,Aveiro,Aveiro
Bobby e Companhia – Associação dos Amigos dos Animais de Espinho,http://bobbyecompanhia.blogspot.pt/,Espinho,Aveiro
Patinhas Sem Lar – Associação de Protecção dos Animais,http://www.facebook.com/patinhassemlar/info,Espinho,Aveiro
"Vicente, o Corvo – Associação de Protecção dos Animais",http://www.facebook.com/vicente.protecaodeanimais,Espinho,Aveiro
Patinhas e Patudos – Associação dos Amigos dos Animais de Oliveira de Azeméis,https://www.facebook.com/companhiadaspatinhas/info/,Oliveira de Azeméis,Aveiro
APADO– Associação Protectora de Animais Domésticos de Ovar,http://www.facebook.com/apado.ovar,Ovar,Aveiro
ASA– Associação Solidariedade Animal,http://asa-associacao.webnode.pt/,Ovar,Aveiro
MARAnimais – Movimento de Apoio e Reinserção de Animais,http://www.maranimais.org/,Ovar,Aveiro
AANIFEIRA– Associação dos Amigos dos Animais de Santa Maria da Feira,http://www.aanifeira.pt,Santa Maria da Feira,Aveiro
VerdeCerto – Associação de Protecção Animal,http://www.facebook.com/verdecerto.ong/info,Santa Maria da Feira,Aveiro
Ani São João – Associação dos Amigos dos Animais de São João da Madeira,http://aasjm.blogspot.com,São João da Madeira,Aveiro
Gaticão – Associação dos Amigos dos Animais Abandonados,http://www.gaticao.org,Vagos,Aveiro
Patinhas – Associação dos Amigos dos Animais de Vale de Cambra,https://www.facebook.com/Associação-Patinhas-157641517628020/about/,Vale de Cambra,Aveiro
Associação Cantinho dos Animais de Beja,http://www.cantinhobeja.blogspot.com/,Beja,Beja
"Associação Canil e Gatil ""Os Rafeiritos do Alentejo""",http://www.facebook.com/rafeiritos.alentejo/info,Castro Verde,Beja
AssociaçãoS.O.S.dos Animais,http://sosdosanimaismoura.no.sapo.pt/index.html,Moura,Beja
Cães Sem Dono – Associação de Protecção dos Cães Abandonados,http://helpdogsinportugal.com/,Ourique,Beja
Associação Patudos d'Amares,https://www.facebook.com/patudosdamares,Amares,Braga
Animalegre – Associação de Protecção Animal de Amares,N/A,Amares,Braga
Associação Projecto Animais de Barcelos,http://www.animaisbarcelos.org/,Barcelos,Braga
Streetdogs – Associação de Protecção Animal,https://www.streetdogspt.com/,Barcelos,Braga
"Abandoned Pets, Associação Pela Dignidade Animal – SOS Adopta",http://www.facebook.com/abandonedpets.adoptasos/info,Braga,Braga
ABRA– Associação Bracarense Amigos dos Animais,http://www.abra.org.pt,Braga,Braga
Refúgio Certo – Associação de Protecção de Animais,http://www.facebook.com/profile.php?id=100001049704241,Celorico de Basto,Braga
"Amigos dos Patudos de Esposende – Associação Pela Dignificação dos Animais e das Pessoas, A.P.E.",http://www.facebook.com/pages/Amigos-dos-Patudos-de-Esposende-APE/1589512341314871?sk=info,Esposende,Braga
ANIESP – Associação Animal de Esposende,http://www.facebook.com/aniesposende/info/,Esposende,Braga
Associação de Defesa dos Direitos dos Animais e Floresta,http://addaf.blogspot.pt/,Fafe,Braga
Sociedade Protectora dos Animais,http://spaguimaraes.blogspot.com/,Guimarães,Braga
Clube de Adopção e Protecção de Animais,http://www.facebook.com/CAPAPVL/info/,Póvoa de Lanhoso,Braga
Associação das Patinhas Abandonadas de Vieira,http://www.facebook.com/apav.patinhasabandonadas/info,Vieira do Minho,Braga
Pets & Me – Associação Protectora dos Animais,https://www.facebook.com/AssociacaoPetsandMe/about/,Vila Nova de Famalicão,Braga
PTN – Parque da Terra Nova,http://www.parquedaterranova.com/,Vila Nova de Famalicão,Braga
Associação Para Defesa dos Animais e Ambiente de Vila Verde,http://apdaavv.blogspot.pt/,Vila Verde,Braga
Coração Azul – Associação Juvenil de Apoio aos Animais,http://acoracaoazul.blogspot.pt/,Vizela,Braga
Associação Amicus Canis – AMICA,http://www.facebook.com/pages/Associa%C3%A7%C3%A3o-Amicus-Canis-AMICA/248535658531716?id=248535658531716&sk=info,Bragança,Bragança
ABPA– Associação Brigantina de Protecção aos Animais,http://www.facebook.com/pages/Abpa-Associa%C3%A7%C3%A3o-Brigantina/169861529746729?sk=info,Bragança,Bragança
AMPA– Associação Mirandelense de Protecção Animal,http://ampacom.no.sapo.pt/,Mirandela,Bragança
APAAE– Associação de Protecção e Apoio ao Animal Errante,http://www.apaae.pt/,Castelo Branco,Castelo Branco
Instinto – Associação Protetora de Animais da Covilhã,http://associacaoinstinto.wordpress.com/,Covilhã,Castelo Branco
Associação Agir Pelos Animais,http://agirpelosanimais.blogspot.pt/,Coimbra,Coimbra
Grupo Gatos Urbanos,http://www.facebook.com/GrupoGatosUrbanos/info,Coimbra,Coimbra
Associação Gadaff,https://www.facebook.com/pg/AssociacaoGadaff/,Figueira da Foz,Coimbra
APAFF– Associação de Protecção Animal da Figueira da Foz,http://www.facebook.com/pages/APAFF-Associa%C3%A7%C3%A3o-de-Protec%C3%A7%C3%A3o-de-Animais-da-Figueira-da-Foz/196314673397,Figueira da Foz,Coimbra
Louzanimales – Associação Pelos Animais da Lousã,http://louzanimales.blogspot.com/,Lousã,Coimbra
Abrigo de Carinho – Associação Amigos dos Animais,http://amigosanimaismira.org,Mira,Coimbra
Associação Centro do Cedro para Animais,http://www.thecedarcentre.com/,Miranda do Corvo,Coimbra
Associação de Defesa dos Animais de Soure – Sourepatas,http://www.facebook.com/sourepatas.soure/info,Soure,Coimbra
O Refúgio – Associação dos Amigos dos Animais de Borba,http://orefugio.no.sapo.pt/inicio.htm,Borba,Évora
Cantinho dos Animais,http://cantinhodosanimais.blogspot.com/,Évora,Évora
Patolas e Patinhas – Associação dos Amigos do Canil e Gatil de Montemor-o-Novo,http://www.facebook.com/Patolas.Patinhas/info,Montemor-o-Novo,Évora
Associação EntrePatas,http://www.facebook.com/associacaoentrepatas/info,Vendas Novas,Évora
Amigos dos Gatos do Algarve,https://www.agacatcharity.com/,Albufeira,Faro
Pata Ativa – Associação,https://www.facebook.com/PataAtivaAssociacao/about,Albufeira,Faro
PRAVI – Projecto de Apoio a Vítimas Indefesas: Núcleo de Albufeira,http://www.facebook.com/PraviAlbufeira/info,Albufeira,Faro
AEZA– Associação Ecológica e Zoófila de Aljezur,http://www.aeza.org/,Aljezur,Faro
Associação Animais de Rua – Esterilização e Protecção de Animais em Risco (Núcleo de Faro),http://www.animaisderua.org/,Faro,Faro
MAF – Movimento Pró-Animal de Faro,http://www.facebook.com/movimentoproanimalfaro/info,Faro,Faro
PRAVI – Projecto de Apoio a Vítimas Indefesas: Núcleo de Faro,http://www.pravi.org/index_nucleos.php?nucleo=Faro,Faro,Faro
Refúgio dos Burros – Associação de Protecção aos Animais,http://www.refugiodosburros.org/,Lagoa,Faro
Cadela Carlota & Companhia – Associação de Protecção de Animais,http://cadelacarlotacompanhia.webnode.com.pt/,Lagos,Faro
Sociedade Protectora de Animais de Lagos (LAPS – Lagos Animal Protection Society),http://algarvedailynews.com/features/clubs-associations/1543-lagos-animal-protection-society,Lagos,Faro
Animal Aid – Associação Protectora dos Animais (SOS Algarve Animals),http://sosalgarveanimals.com/,Loulé,Faro
Associação dos Amigos dos Animais Abandonados de Loulé – Canil de São Francisco de Assis,http://www.facebook.com/canil.saofranciscodeassis?sk=info,Loulé,Faro
Canigoldra – Associação Para Defesa e Recuperação de Animais,http://thegoldradogsanctuary.com/,Loulé,Faro
ADAPO – Associação de Defesa dos Animais e Plantas de Olhão,http://www.facebook.com/adapo.pt/info,Olhão,Faro
Liga Olhanense dos Amigos dos Animais Abandonados,http://www.facebook.com/LigaDosAmigosDosAnimaisAvandonados/info,Olhão,Faro
ADAP – Associação de Defesa dos Animais de Portimão,http://animaisdeportimao.blogspot.com/,Portimão,Faro
Associação de Protecção Animal do Algarve,http://www.apaaportugal.com/,Portimão,Faro
S.O.S. Animais Sem Futuro – Associação Protectora de Animais (Spikinet),http://www.spikinet.de/,Portimão,Faro
ADAP– Associação de Defesa dos Animais de Portimão,http://animaisdeportimao.blogspot.com/,São Brás de Alportel,Faro
Coração 100 Dono – Associação de Defesa e Protecção dos Animais Abandonados,http://www.facebook.com/pages/Cora%C3%A7%C3%A3o100dono/443991798962580?sk=info,São Brás de Alportel,Faro
3AT – Associação Amigos dos Animais de Tavira,http://amigosdosanimaistavira.weebly.com/,Tavira,Faro
ASLT-ADOTA – Associação dos Animais Santa Luzia Tavira,http://www.facebook.com/Adota-Associação-dos-Animais-de-Santa-Luzia-Tavira-729513867136563/info,Tavira,Faro
Associação Bamboo – Abrigo de Animais Abandonados,http://associacaobamboo.wix.com/algarve,Vila do Bispo,Faro
GUADI– Centro de Animais,http://www.associacaoguadi.blogspot.pt/,Vila Real de Santo António,Faro
A Casota – Associação Guardense de Protecção de Animais,http://www.acasotaagpa.blogspot.com/,Guarda,Distrito da Guarda
Qoasmi (Quando Os Animais São Mais Importantes) – Associação Protectora dos Animais da Guarda,http://www.facebook.com/apagqoasmi/info,Guarda,Distrito da Guarda
GAPA – Grupo de Amigos dos Peludinhos de Alcobaça,https://www.facebook.com/gapaassociacao.alcobaca/about/,Alcobaça,Leiria
Amigo Fiel – Associação Protectora dos Animais do Bombarral,http://associacaoamigofiel.blogspot.com,Bombarral,Leiria
Associação Rede Leonardo da Vinci – Protecção Animal,http://www.facebook.com/aredeleonardo,Caldas da Rainha,Leiria
CRAPAA– Caldas da Rainha – Associação Protectora dos Animais Abandonados,http://crapaa-animais.blogspot.com/,Caldas da Rainha,Leiria
Pegadas e Bigodes – Associação Amiga dos Animais,https://www.facebook.com/pegadas.bigodes/about/,Figueiró dos Vinhos,Leiria
Associação Zoófila de Leiria «Fiéis Amigos»,http://www.azlfa.com/,Leiria,Leiria
Desprotegidos – Associação de Animais em Risco,http://desprotegidos-aar.blogspot.com/,Leiria,Leiria
APAMG– Associação Protectora de Animais da Marinha Grande,http://www.facebook.com/Associação-Protectora-Animais-Marinha-Grande-110441502304808/info/,Marinha Grande,Leiria
Associação All2Them (Núcleo da Marinha Grande),http://www.facebook.com/all2them.mg/info,Marinha Grande,Leiria
Associação All2Them (Núcleo da Praia da Nazeré),https://www.facebook.com/all2thempraiadanazare/info,Nazaré,Leiria
Associação de Protecção dos Animais de Peniche,http://www.apap-peniche.com/,Peniche,Leiria
Ajudanimal – Associação de Defesa dos Animais de Pombal,http://ajudanimalpombal.blogspot.com/,Pombal,Leiria
Grupo de Socorro Animal de Portugal (SOS Animal): Núcleo de Pombal,http://pombal.sosanimal.com/,Pombal,Leiria
AMIAMA– Associação dos Amigos dos Animais da Amadora,https://www.facebook.com/amiama.amiama/info,Amadora,Lisboa
Associação Feeling Animals,https://www.facebook.com/Feeling-Animals-579598618776263/info,Amadora,Lisboa
Associação RafeiroSOS,https://www.facebook.com/pages/Rafeiros-SOS/141584635877796?sk=info,Amadora,Lisboa
Associação TIARAMA (TIARA – Tratar e Integrar os Animais de Rua da Amadora),https://www.facebook.com/Tiaramadora/info/,Amadora,Lisboa
Associação Patudos do Vale Encantado,https://www.facebook.com/apatudosdovaleencantado/about,Arruda dos Vinhos,Lisboa
Abrigo – Associação de Protecção à Fauna e à Flora,https://abrigoassociacao.pt/,Azambuja,Lisboa
APAAZ – Associação de Protecção aos Animais e Ambiente da Azambuja,https://www.facebook.com/APAAZ.Animais.Ambiente.Azambuja/,Azambuja,Lisboa
APAC– Associação Protectora dos Animais do Cadaval,http://apacanimaiscadaval.wordpress.com/,Cadaval,Lisboa
APDAA – Associação Portuguesa de Direitos dos Animais e do Ambiente,http://apdaa.no.comunidades.net/,Cascais,Lisboa
Associação São Francisco de Assis – Cascais,http://www.sfacascais.pt/,Cascais,Lisboa
Grupo de Voluntários,http://www.grupovoluntarios.org/,Cascais,Lisboa
UPPA– União Para a Protecção dos Animais,http://www.uppa.pt/,Cascais,Lisboa
Associação 1.618 Dignidade Animal,https://www.facebook.com/Associação-1618-DignidadeAnimal-1870810459801220/about,Lisboa,Lisboa
Associação Animais de Rua – Esterilização e Protecção de Animais em Risco (Núcleo de Lisboa),http://www.animaisderua.org/,Lisboa,Lisboa
Associação Kausa Animal Portugal,http://www.kausaanimal.org/,Lisboa,Lisboa
Associação Zoófila Portuguesa,http://www.azp.pt/,Lisboa,Lisboa
Focinhos e Bigodes – Associação Zoófila Para Protecção de Animais Abandonados e Ambiente,http://focinhosebigodes.blogs.sapo.pt/,Lisboa,Lisboa
Grupo de Socorro Animal de Portugal (SOS Animal),http://www.sosanimal.ong.pt/,Lisboa,Lisboa
PRAVI – Projecto de Apoio a Vítimas Indefesas: Núcleo de Lisboa,http://www.pravi.org/index_nucleos.php?nucleo=Lisboa,Lisboa,Lisboa
Sociedade Protectora dos Animais,http://spanimais.wix.com/spa-lisboa,Lisboa,Lisboa
União Zoófila,http://www.uniaozoofila.org/,Lisboa,Lisboa
Zoopata – Associação de Defesa e Apoio a Animais Abandonados e Ambiente,http://zoopata.home.sapo.pt/,Lisboa,Lisboa
Abrigo da Bicharada – Associação,http://www.oabrigodabicharada.com,Loures,Lisboa
Cantinho dos Gatos – Associação Amiga dos Animais e do Ambiente de Santa Iria,http://www.facebook.com/pages/Associação-O-Cantinho-Dos-Gatos/653644521431379?sk=info,Loures,Lisboa
Associação ProjectoJAVA,http://www.projectojava.org/,Lourinhã,Lisboa
AAA – MAFRAnimal – Associação de Ajuda Animal,http://mafranimal.blogspot.pt/,Mafra,Lisboa
AdoroMimos,http://adoromimos2013.wix.com/adoromimos,Mafra,Lisboa
Associação All2Them,http://www.facebook.com/all2them/info,Mafra,Lisboa
Chão dos Bichos – Associação,http://www.facebook.com/chaodosbichos.associacao/info/,Odivelas,Lisboa
Associação Adopta-nos – Live Love and Care,http://www.facebook.com/associacaoadoptanos/info,Oeiras,Lisboa
Instituto Zoófilo Quinta Carbone,https://www.facebook.com/izqcanimais/about/,Oeiras,Lisboa
Missão Patas Felizes – Associação,http://patasfelizes.blogs.sapo.pt,Oeiras,Lisboa
