Nome,E-mail,Morada,Telefone,URL
: Com Alma - Associação Não Governamental pelos Direitos Humanos,[email],"Rua da Cruz de Pau, 153, sala 8
4450-050",937667493,https://www.cig.gov.pt/ong/com-alma-associacao-nao-governamental-pelos-direitos-humanos/
: Mulher Século XXI - Associação de Desenvolvimento e Apoio às Mulheres,[email],"Largo Rainha Santa Isabel, nº 1 R/C Drt
2410-165",244821728,https://www.cig.gov.pt/ong/mulher-seculo-xxi-associacao-de-desenvolvimento-e-apoio-as-mulheres/
: Associação Atitude Colectiva,[email],"Rua Mestre António Nelas, Lote 189, 2º DTO
3510-596",910841887,https://www.cig.gov.pt/ong/associacao-atitude-colectiva/
": Rede ex aequo - associação de jovens lésbicas, gays, bissexuais, transgéneros e simpatizantes",[email],"Rua dos Fanqueiros, N38, 3 esq
1100-231",968781841,https://www.cig.gov.pt/ong/rede-ex-aequo-associacao-de-jovens-lesbicas-gays-bissexuais-transgeneros-e-simpatizantes/
: CooLabora - Intervenção Social,[email],"Rua Combatentes Grande Guerra, 62
6200-020",275335427,https://www.cig.gov.pt/ong/coolabora-intervencao-social/
: UMAR - União de Mulheres Alternativa e Resposta,[email],"Rua Cozinha Económica Bloco D 30M-N
1300-149",218873005,https://www.cig.gov.pt/ong/umar-uniao-de-mulheres-alternativa-e-resposta/
: Associação P de Potência,[email],"Centro Maria Alzira Lemos – Casa das Associações Parque Infantil do Alvito, Estrada do Alvito
1300-054",969959589,https://www.cig.gov.pt/ong/associacao-p-de-potencia/
: Oikos - Cooperação e Desenvolvimento,[email],"Rua Visconde Moreira de Rey, 37 - Linda-a-Pastora
2790-447",218823630,https://www.cig.gov.pt/ong/oikos-cooperacao-e-desenvolvimento/
: Animar - Associação Portuguesa para o Desenvolvimento Local,[email],"Av. Santos Dumont, 57 - 1º Esq.
1050-202",963496541,https://www.cig.gov.pt/ong/animar-associacao-portuguesa-para-o-desenvolvimento-local/
: Associação ILGA Portugal,[email],"Rua dos Fanqueiros Nº38 3ºEsq
1100-231 Lisboa",969367005,https://www.cig.gov.pt/ong/associacao-ilga-portugal/
: Contra o Femicídio - Associação de Familiares e Amigas/os de Vítimas de Femicídio,[email],"Rua João Villaret, nº 9
1100-182 Lisboa",912502746,https://www.cig.gov.pt/ong/contra-o-femicidio-associacao-de-familiares-e-amigas-os-de-vitimas-de-femicidio/
: Akto - Associação para a Promoção dos Direitos Humanos e Democracia,[email],"Rua Carlos Alberto Pinto de Abreu, 53, 5N
3040-245",910061663,https://www.cig.gov.pt/ong/akto-associacao-para-a-promocao-dos-direitos-humanos-e-democracia/
: Associação para o Desenvolvimento das Mulheres Ciganas Portuguesas,[email],"Largo Machado dos Santos nº 8 e 9
2845-423",926577057,https://www.cig.gov.pt/ong/associacao-para-o-desenvolvimento-das-mulheres-ciganas-portuguesas/
: Associação Dress For Success Lisboa,[email],"Travessa da Luz nº 2, sala 1
1600-499",926526116,https://www.cig.gov.pt/ong/associacao-dress-for-success-lisboa/
: Associação Imigrantes Romenos e Moldavos Doina Algarve,[email],"Av.5 de Outubro nº76
8135-101",918095036,https://www.cig.gov.pt/ong/associacao-imigrantes-romenos-e-moldavos-doina-algarve/
: Seres (con) viver com o VIH,[email],"AV EUA 123 3F
1700-172",969111090,https://www.cig.gov.pt/ong/seres-con-viver-com-o-vih/
: HeForShe Lisboa,[email],"Rua Heróis de Quionga 27, 2o Esquerdo 1170-178 Lisboa
1170-178",939837041,https://www.cig.gov.pt/ong/heforshe-lisboa/
: Plataforma Portuguesa para os Direitos das Mulheres,[email],"Centro Maria Alzira Lemos – Casa das Associações Parque Infantil do Alvito, Estrada do Alvito, Monsanto
1300-054",213626049,https://www.cig.gov.pt/ong/plataforma-portuguesa-para-os-direitos-das-mulheres/
: Espaço t - Associação Para Apoio à Integração Social e Comunitária,[email],"Rua de Vilar, 54
4050-625 Porto",919805009,https://www.cig.gov.pt/ong/35786/
: Associação para a cooperação entre os povos,[email],"Rua de São Bento 222
1200-821",933758089,https://www.cig.gov.pt/ong/associacao-para-a-cooperacao-entre-os-povos/
: Questão de Igualdade - Associação para a Inovação Social,[email],"Rua da Penha de França, 102 2 Esquerdo
1170-307",917147300,https://www.cig.gov.pt/ong/questao-de-igualdade-associacao-para-a-inovacao-social/
: Associação Portuguesa para a Igualdade Parental e Direito dos Filhos,[email],"Rua Maria Carlota, nº12, Loja 1-A
1950-174",919460214,https://www.cig.gov.pt/ong/associacao-portuguesa-para-a-igualdade-parental-e-direito-dos-filhos/
: Moura Salúquia - Associação de Mulheres do Concelho de Moura,[email],"Rua de Oliveira, n.º 7
7860-231",285252409,https://www.cig.gov.pt/ong/moura-saluquia-associacao-de-mulheres-do-concelho-de-moura/
: Graal,[email],"Rua Luciano Cordeiro, nº 24-6º A
1150-215",927949387,https://www.cig.gov.pt/ong/36854/
: Associação Mén Non - Associação de Mulheres de São Tomé e Príncipe em Portugal,[email],"Praça D. Afonso V nº 7, 6º Dto Alverca do Ribatejo
2615-357",925742587,https://www.cig.gov.pt/ong/associacao-men-non-associacao-de-mulheres-de-sao-tome-e-principe-em-portugal/
: CRIAR-T - Associação de Solidariedade,[email],"Rua Jacinto Prado Coelho nº3 Arrentela
2840-439",212222600,https://www.cig.gov.pt/ong/criar-t-associacao-de-solidariedade/
: Núcleo de Apoio Emocional e Psicológico,[email],"Praceta Salvador Caeiro Braz
4815-660",935248399,https://www.cig.gov.pt/ong/nucleo-de-apoio-emocional-e-psicologico/
: ADDIM - Associação Democrática da Defesa dos Interesses e Igualdade das Mulheres,[email],"Rua Professor Bento de Jesus Caraça, 248, 1º Andar, Sala 3
4200-128 Porto",225104511,https://www.cig.gov.pt/ong/addim-associacao-democratica-da-defesa-dos-interesses-e-igualdade-das-mulheres/
: Associação Mulheres sem Fronteiras,[email],"Centro Maria Alzira Lemos – Casa das Associações Parque Infantil do Alvito, Estrada do Alvito, Monsanto
1300-054",960398578,https://www.cig.gov.pt/ong/associacao-mulheres-sem-fronteiras/
: Associação Inspiring Girls Portugal,[email],"Praceta de Cochim, 6
2805-039",965379545,https://www.cig.gov.pt/ong/associacao-inspiring-girls-portugal/
: Soroptimist International União de Portugal,[email],"Rua Bacelar e Silva, 5 -1º Direito
1000-068",218400870,https://www.cig.gov.pt/ong/soroptimist-international-uniao-de-portugal/
: Observatório de Violência Obstétrica de Portugal,[email],"Rua Inácio de Sousa, 23 - 1º Dto
1500-346",962444445,https://www.cig.gov.pt/ong/observatorio-de-violencia-obstetrica-de-portugal/
: Serviço Jesuíta aos Refugiados - Portugal,[email],"Rua Rogério de Moura,lote 59, Alto do Lumiar
1750-342",217552790,https://www.cig.gov.pt/ong/servico-jesuita-aos-refugiados-portugal/
: VILA QUEER – Associação de Apoio Social e Comunitário,[email],"Calçada de Santo António, n.º 2
1150-215",960459270,https://www.cig.gov.pt/ong/vila-queer-associacao-de-apoio-social-e-comunitario/
: Associação Tudo Vai Melhorar,[email],"Rua Mouzinho da Silveira, 234/6/8
4050-017",918275236,https://www.cig.gov.pt/ong/associacao-tudo-vai-melhorar/
: Obra Gay Associação,[email],"Rua da Ilha Terceira, 34-2º
1000-173",917993835,https://www.cig.gov.pt/ong/obra-gay-associacao/
: Confederação Geral dos Trabalhadores Portugueses - Intersindical Nacional,[email],"Rua Vítor Cordon, n.º 1, 2.º andar
1249-102",213236500,https://www.cig.gov.pt/ong/confederacao-geral-dos-trabalhadores-portugueses-intersindical-nacional/
: Associação de Mulheres Contra a Violência,[email],"Rua João Villaret, 9
1000-182 Lisboa",213802160,https://www.cig.gov.pt/ong/associacao-de-mulheres-contra-a-violencia/
: Movimento Democrático de Mulheres,[email],"Avenida Almirante Reis, 90 - 7º A
1150-022",925993333,https://www.cig.gov.pt/ong/movimento-democratico-de-mulheres/
": Sociedade de Estudos e Intervenção em Engenharia Social, CRL",[email],"Rua José Pereira Martins nº 14, 2900-376 Setúbal
2900-376",265457450,https://www.cig.gov.pt/ong/sociedade-de-estudos-e-intervencao-em-engenharia-social-crl/
: Associação de Defesa dos Direitos Humanos de Guimarães,[email],"Rua da Igreja
4805-191",965546763,https://www.cig.gov.pt/ong/associacao-de-defesa-dos-direitos-humanos-de-guimaraes/
: Ribaltambição- Associação para a Igualdade de Género nas Comunidades Ciganas,[email],"Rua João António Luz Robim Borges16 cave sq
3080-634",918920837,https://www.cig.gov.pt/ong/ribaltambicao-associacao-para-a-igualdade-de-genero-nas-comunidades-ciganas/
: Associação Portuguesa de Mulheres Juristas,[email],"R. Manuel Marques nº21 P
1750-170",968793580,https://www.cig.gov.pt/ong/associacao-portuguesa-de-mulheres-juristas/
: Paramédicos de catástrofe Internacional-PCI,[email],"Rua Pedro Álvares Cabral
1675-151",913817780,https://www.cig.gov.pt/ong/36302/
: A GERADORA - COOPERATIVA INTEGRAL CRL,[email],"Rua da Quinta S/N
6420-791",916484777,https://www.cig.gov.pt/ong/a-geradora-cooperativa-integral-crl/
: Associação Portuguesa de Apoio à Vítima,[email],"Rua José Estevão nº 135 A
1150-201 Lisboa",213587900,https://www.cig.gov.pt/ong/associacao-portuguesa-de-apoio-a-vitima/
: Associação Portuguesa de Estudos sobre as Mulheres,[email],"Centro Maria Alzira Lemos, Casa das Associações, Parque Infantil do Alvito, Estrada do Alvito
1300-054",962730527,https://www.cig.gov.pt/ong/associacao-portuguesa-de-estudos-sobre-as-mulheres/
": FEMAFRO - Associação de Mulheres Negras, Africanas e Afrodescendentes em Portugal",[email],"Praceta Antero de Quental 15, 3º Esquerdo
2855-214",929016023,https://www.cig.gov.pt/ong/femafro-associacao-de-mulheres-negras-africanas-e-afrodescendentes-em-portugal/
: BUSINESS as NATURE – Associação para a Produção e Consumo Sustentável e a Economia Circular,[email],"Avenida 1º de Maio, Edifício Teatro-Cine
6290-541",912345948,https://www.cig.gov.pt/ong/business-as-nature-associacao-para-a-producao-e-consumo-sustentavel-e-a-economia-circular/
: Associação para o Desenvolvimento Integrado da Cidade de Ermesinde,[email],"Rua Miguel Bombarda, nº440
4445-509",224219570,https://www.cig.gov.pt/ong/associacao-para-o-desenvolvimento-integrado-da-cidade-de-ermesinde/
: Ação Pela Identidade - Associação,[email],"Rua Ferreira de Castro
1950-133",928080496,https://www.cig.gov.pt/ong/acao-pela-identidade-associacao/
: VIDAs Associação Portuguesa de Menopausa,[email],"Rua José Luis Araújo 9, 4º esq
4435-154 Rio Tinto",913838313,https://www.cig.gov.pt/ong/vidas-associacao-portuguesa-de-menopausa/
: ASSOCIAÇÃO PLANO I,[email],"Rua de Baixo, n.º 6
4050-086 PORTO",222085052,https://www.cig.gov.pt/ong/associacao-plano-i/
": FEM - Feministas Em Movimento, Associação",[email],"Casa das Associações, Rua Mário Casimiro
2820-043",915794417,https://www.cig.gov.pt/ong/fem-feministas-em-movimento-associacao/
