NOME,EMAIL,TELEFONE,MORADA,SITE

"Amnistia Internacional Portugal", "[email]", [phone], "Rua dos Remolares, 7, 2º 1200-370", https://www.amnistia.pt/

"ORBIS - Cooperação e Desenvolvimento", "[email]", [phone], "Av. Dr. Lourenço Peixinho 146, 1º andar, loja 303, 3800-159, Aveiro.", https://www.orbis.org.pt/

"Akto – Associação para a Promoção dos Direitos Humanos e Democracia", "[email]", [phone], "Rua Aires de Campos, nº 6, 3000-014 Coimbra", https://www.akto.org/pt/


"ILGA Portugal", "[email]", 218 873 918, "Rua dos Fanqueiros Nº38 3ºEsq 1100-231 Lisboa", https://ilga-portugal.pt/

"Conselho Português para os Refugiados", "[email]", 351 21 831 43 72,	"Quinta do Pombeiro, Casa Senhorial Norte Azinhaga do Pombeiro, s/n 1900-793 Lisboa", https://cpr.pt/

"P&D Factor – Associação para a Cooperação sobre População e Desenvolvimento", "[email]", , "RUA MARQUÊS DA FRONTEIRA, 4C 5ºESQ", https://popdesenvolvimento.org/

"Associação Portuguesa de Mulheres Juristas", "[email]", 211 994 816, "Rua Manuel Marques, nº 21-P Lisboa", https://apmj.pt/

"Chão de Oliva – Centro de Difusão Cultural", "[email]", [phone], "Rua Veiga da Cunha, 20, 2710-627 Sintra", https://chaodeoliva.com/

"ACTUAR – Associação para a Cooperação e o Desenvolvimento", "[email]", [phone], "INOPOL – Escola Agrária de Coimbra Quinta Agrícola, Bencanta. 3045-601 Coimbra", https://actuar-acd.org/

"QUERCUS – Associação Nacional de Conservação da Natureza", "[email]", [phone], "Centro Associativo do Calhau Bairro do Calhau Parque Florestal de Monsanto 1500-045 LISBOA", https://quercus.pt/

"4Change, Cooperativa Cultural e de Solidariedade Social Crl", "[email]", , "R. de Oeiras do Piauí Brasil 11A, 2780-285 Oeiras", https://4change.org/

"Fenacerci  – Federação Nacional de Cooperativas de Solidariedade Social", "[email]", [phone] ,"Rua Augusto Macedo 2 A 1600-794 Lisboa", www.fenacerci.pt

"Associação Cova do Mar", "[email]", , , https://www.covadomar.pt/

"CRESAÇOR - Cooperativa Regional de Economia Solidária CRL", "[email]", [phone], "Rua D. Maria José Borges, [phone] Fajã de Baixo, Ponta Delgada Açores", https://www.cresacor.pt/

"Almada Mundo Associação Internacional de Educação, Formação e Inovação", "[email]", 920 179 300, "Praça Capitães de Abril, nº 2 A e B Cova da Piedade, 2805- 111, Almada", https://almadamundo.pt/

"Kairós - Cooperativa de Incubação de Iniciativas de Economia Solidária", "[email]", 296 209 800, "Rua José Manuel Bernardo Cabral, nº 10 9500-450 Ponta Delgada", https://www.kairos-acores.pt/kairos.php

"Coolabora", "[email]", [phone], "Rua Comendador Marcelino, 53, R/C 6200-136 Covilhã", https://coolabora.pt/

"ARRISCA - Associação Regional de Reabilitação e Integração Sociocultural dos Açores", "[email]", [phone], "Rua de Lisboa, [phone] Santa Clara - Ponta Delgada São Miguel - Açores", https://arrisca.pt/

"APF Açores", "[email]", 926 783 778, "Rua d'Água n.º 29, Ponta Delgada", https://www.facebook.com/apfacores

"Rede Inducar", "[email].", [phone]., "Rua Alexandre Herculano, [phone].", https://inducar.pt/

"Omnis Factum Associação", "[email]", 93 275 77 11, "Alm. Cândido dos Reis 44, 2870-234 Montijo", https://omnisfactum.com/

"Academia Cidadã", "[email]", , , https://academiacidada.org/

"GAT - Grupo de Ativistas em Tratamentos", "[email]", [phone], "Avenida Paris, 4 - 1º direito, 1000-228 Lisboa", https://www.gatportugal.org/