nome,objeto_da_organizacao,nif,morada,telefone,email,site,logotipo
TRANSgredir,Auxiliar na transição de pessoas transexuais ou transgênero,284968331,"Rua Barbosa du Bocage, 101, R/C",,[email],http://transgredir.org,https://ong.pt/dir/images/sobipro/entries/1042/img_cropped-cropped-Logo.png
TRANSgredir,Auxiliar na transição de pessoas transexuais ou transgênero,284968331,"Rua Barbosa du Bocage, 101, R/C",,[email],http://transgredir.org,https://ong.pt/dir/images/sobipro/entries/1042/img_cropped-cropped-Logo.png
Associação Herois do Mar,Pessoas sem abrigo ou na iminência de pobreza.,510046568,"Rua do Pinhal, nº 231, 3ºdireito, edificio A, 4410-269, VNGaia",913739854,[email],http://www.heróis-do-mar.pt,https://ong.pt/dir/images/sobipro/entries/997/img_herois do mar.jpg
Ligar à vida - Associação de Gestão Humanitária para o Desenvolvimento,Apoio ao desenvolvimento social/educacional/ambiental nos países lusófonos,508450918,"Rua Marquesa de Alorna, 4, Ramada",219 328 094,[email],http://www.ligaravida.hostinazo.com,https://ong.pt/dir/images/sobipro/entries/1025/img_Logotipo Ligar à Vida.gif
CASA - CENTRO DE APOIO AO SEM ABRIGO,Sem Abrigo,506116786,Rua alvaro casteloes,913067656,[email],http://www.casa-apoioaosemabrigo.org,https://ong.pt/dir/images/sobipro/entries/998/img_CASA.jpg
Associação Portuguesa de Apoio à Vitima,"Apoiar as vítimas de crime, suas famílias e amigos.",502547952,"Rua José Estêvão, 135 A, Pisos ½ 1150-201 Lisboa",213587900,[email],http://www.apav.pt,https://ong.pt/dir/images/sobipro/entries/992/img_APAV.jpg
"Sindicato dos Estivadores, Trabalhadores do Tráfego e Conferentes Marítimos do Centro e Sul de Portugal",Actividades de organizações sindicais.,504313649,"Rua do Alecrim, nº 25 – 1º 1200-014 Lisboa",213423859,[email],http://www.sindicatodosestivadores.com,https://ong.pt/dir/images/sobipro/entries/988/img_sindicato dos estivadores.png
Cruz Vermelha Portuguesa,Rede humanitária.,500745749,"Jardim 9 de Abril, 1 a 5 1249-083 Lisboa",213913900,[email],http://www.cruzvermelha.pt,https://ong.pt/dir/images/sobipro/entries/952/img_Cruz Vermelha Portuguesa.jpg
EAPN - Rede Europeia Anti-Pobreza,Contribuir para a construção de uma sociedade mais justa e solidária para que todos tenham uma vida digna.,502866896,"Rua de Costa Cabral, nº 2368",225420801,[email],http://www.eapn.pt,https://ong.pt/dir/images/sobipro/entries/942/img_Rede Europeia Anti-pobreza.jpg
"Tree Institute - Associação para o Desenvolvimento Económico, Social e Humano","Apoiar a criação de projectos empresariais, tecnológicos e sociais. Criar e implementar programas de desenvolvimento económico, social e cultural.",510099920,Rua dos Inventores 2824 - 182 Caparica,210438600,[email],http://www.tree-institute.org,https://ong.pt/dir/images/sobipro/entries/928/img_Tree Institute.jpg
"Tree Institute - Associação para o Desenvolvimento Económico, Social e Humano","Apoiar a criação de projectos empresariais, tecnológicos e sociais. Criar e implementar programas de desenvolvimento económico, social e cultural.",510099920,Rua dos Inventores 2824 - 182 Caparica,210438600,[email],http://www.tree-institute.org,https://ong.pt/dir/images/sobipro/entries/928/img_Tree Institute.jpg
FLAD - Fundação Luso-Americana para o Desenvolvimento,"Desenvolver Portugal, através do apoio financeiro e estratégico e do incentivo à cooperação entre a sociedade civil Portuguesa e Americana.",501526307,"Rua Sacramento à Lapa, 21 1249-090 Lisboa",213935800,[email],http://www.flad.pt,https://ong.pt/dir/images/sobipro/entries/926/img_Fundação Luso-Americana.jpg
Associação Máquina do Mundo,"Assistência Humanitária, diálogo intercultural e apoio a imigrantes  e promoção da língua e culturas portuguesas.",509216579,"Rua Jau, 23 5ºEsq. 1300-311 LISBOA",214751420,[email],http://www.facebook.com/maquina.do.mundo,https://ong.pt/dir/images/sobipro/entries/924/img_Máquina do Mundo.jpg
ACEGE - Associação Cristã de Empresários e Gestores,"Inquietar e mobilizar as consciências das pessoas, divulgando valores partilhados pelos seus membros e a doutrina social da Igreja que os exprime.",504810510,"Rua Julieta Ferrão, 10 - 8º Dto. 1600-131 Lisboa",217941323,[email],http://www.acege.pt,https://ong.pt/dir/images/sobipro/entries/920/img_ACEGE.jpg
Fundação LIGA - Promoção da Funcionalidade Humana,"Dinamizar recursos especializados para apoiar as pessoas, contribuindo para o reconhecimento da diversidade humana.",504852728,Rua do Sitio ao Casalinho da Ajuda 1349 – 011 Lisboa Portugal,213616910,[email],http://www.fundacaoliga.pt,https://ong.pt/dir/images/sobipro/entries/919/img_Fundação Liga.jpg
APEA - Associação Portuguesa de Emprego Apoiado,"Generalização do modelo de Emprego, incrementando o  acesso ao mercado aberto de trabalho de pessoas em situação de desvantagem.",506738477,"CP5063, Rua 19, nº 13 – Quimiparque 2831-904 Barreiro",212064934,[email],http://empregoapoiadopt.wordpress.com,https://ong.pt/dir/images/sobipro/entries/918/img_APEA - Associação Portuguesa de Emprego Apoiado.jpg
"Tree Institute - Associação para o Desenvolvimento Económico, Social e Humano","Apoiar a criação de de projectos empresariais, tecnológicos e sociais  e Criar e implementar programas de desenvolvimento económico, social e cultural",510099920,Rua dos Inventores 2824 - 182 Caparica,210438600,[email],http://www.tree-institute.org,"https://ong.pt/dir/images/sobipro/entries/892/img_Tree Institute - Associação para o Desenvolvimento Económico, Social e Humano.jpg"
FLAD - Fundação Luso-Americana para o Desenvolvimento,"Contribuir para o desenvolvimento de Portugal, através do apoio financeiro e estratégico a projectos inovadores.",501526307,"Rua Sacramento à Lapa, 21 1249-090 Lisboa",213935800,[email],http://www.flad.pt,https://ong.pt/dir/images/sobipro/entries/890/img_FLAD - Fundação Luso-Americana para o Desenvolvimento.jpg
Associação Máquina do Mundo,"Assistência Humanitária,  Diálogo Intercultural e apoio a Imigrantes  e Promoção da Língua e Culturas portuguesas.",509216579,"RUA JAU, 23 5ºESQ. 1300-311 LISBOA",214751420,[email],http://www.facebook.com/maquina.do.mundo,https://ong.pt/dir/images/sobipro/entries/888/img_Associação Máquina do Mundo.jpg
Associação Máquina do Mundo,"Assistência Humanitária,  Diálogo Intercultural e apoio a Imigrantes  e Promoção da Língua e Culturas portuguesas.",509216579,"RUA JAU, 23 5ºESQ. 1300-311 LISBOA",214751420,[email],http://www.facebook.com/maquina.do.mundo,https://ong.pt/dir/images/sobipro/entries/888/img_Associação Máquina do Mundo.jpg
APEE - Associação Portuguesa de Ética Empresarial,Promover a Ética e a Responsabilidade Social nas empresas e outras organizações.,506320871,"rua dr. joão de moura, nº 47 3810-157 aveiro",234345503,[email],http://www.apee.pt,https://ong.pt/dir/images/sobipro/entries/885/img_APEE - Associação Portuguesa de Ética Empresarial.png
ACEGE - Associação Cristã de Empresários e Gestores,"Inquietar e mobilizar as consciências das pessoas, divulgando valores partilhados pelos seus membros e a doutrina social da Igreja que os exprime.",504810510,"Rua Julieta Ferrão, 10 - 8º Dto. 1600-131 Lisboa",217941323,[email],http://www.acege.pt,https://ong.pt/dir/images/sobipro/entries/884/img_ACEGE - Associação Cristã de Empresários e Gestores.jpg
Fundação LIGA - Promoção da Funcionalidade Humana,"Dinamizar recursos especializados para apoiar as pessoas, contribuindo para o reconhecimento da diversidade humana.",504852728,Rua do Sitio ao Casalinho da Ajuda 1349 – 011 Lisboa Portugal,213616910,[email],http://www.fundacaoliga.pt,https://ong.pt/dir/images/sobipro/entries/883/img_Fundação LIGA - Promoção da Funcionalidade Humana.jpg
APEA - Associação Portuguesa de Emprego Apoiado,"Generalização do modelo de Emprego,  incrementando o  acesso ao mercado aberto de trabalho de pessoas em situação de desvantagem.",506738477,"CP5063, Rua 19, nº 13 – Quimiparque 2831-904 Barreiro",212064934,[email],http://www.empregoapoiadopt.wordpress.com,https://ong.pt/dir/images/sobipro/entries/882/img_APEA - Associação Portuguesa de Emprego Apoiado.jpg
Associação Indiveri Colucci,"Prosseguir fins científicos, culturais e assistenciais, e promover a saúde, através da prestação de cuidados preventivos, curativos e de reabilitação.",502046481,"RUA LINO DE ASSUNÇÃO, 6 2770-109 PAÇO DE ARCOS",214468698,[email],http://www.colucci.pt,https://ong.pt/dir/images/sobipro/entries/878/img_Associação Indiveri Colucci.jpg
Associação de Apoio Social Nossa Senhora de Assunção,"A Missão da AISA é a prestação de serviços à comunidade na área do envelhecimento, dependência e infância e juventude.",502369345,"Rua de Cascais  Malveira Da Serra, Lisboa",214857700,[email],http://www.facebook.com/AISA.IPSS,https://ong.pt/dir/images/sobipro/entries/870/img_Associação de Apoio Social Nossa Senhora de Assunção.jpg
Casa Índigo,"Estudo, esclarecimento e desenvolvimento de actividades de apoio a crianças e jovens de todo o tipo e características.",510155243,"Praceta Dom João I, 112-A, Caparide São Domingos de Rana, 2785-379",214420197,[email],http://www.casa-indigo.com,https://ong.pt/dir/images/sobipro/entries/868/img_casa indigo.jpg
Dignitas Vitae - Dignidade à Diferença,"Conceção, execução e apoio a programas e projetos de cooperação para a implementação e/ou desenvolvimento da Educação Especial no mundo.",510715800,"Estrada de Talaíde, 70I 2740-169 Porto Salvo Oeiras",912462726,[email],http://www.dignitasvitae.org,https://ong.pt/dir/images/sobipro/entries/864/img_Dignitas Vitae.jpg
Dignitas Vitae - Dignidade à Diferença,"Conceção, execução e apoio a programas e projetos de cooperação para a implementação e/ou desenvolvimento da Educação Especial no mundo.",510715800,"Estrada de Talaíde, 70I 2740-169 Porto Salvo Oeiras",912462726,[email],http://www.dignitasvitae.org,https://ong.pt/dir/images/sobipro/entries/864/img_Dignitas Vitae.jpg
Associação Olmo,Promover novos e eficientes modos de ajuda humanitária e cooperação para o desenvolvimento.,510488382,"Rua José da Costa Pedreira Lote 1, 9º D 1750-130 Lisboa",,[email],http://www.olmo.pt,https://ong.pt/dir/images/sobipro/entries/861/img_Associação Olmo.png
Associação Amma Portugal,"Uma vasta rede de actividades humanitárias, inspiradas pelo seu incansável espírito de dedicação para elevar os demais.",509157416,"RUA NINA MARQUES PEREIRA, 13 5ºESQ. 1500-468 LISBOA",,[email],http://www.ammaportugal.org,https://ong.pt/dir/images/sobipro/entries/860/img_Associação Amma Portugal.jpg
Associação Viva há Vida,"Promover o respeito pela vida humana, desde o momento da concepção até à morte natural.",507570715,"PRACETA 1. DE MAIO, 12 R/C ESQ. POSTERIOR 2860-425 MOITA",918251641,[email],http://www.vivahavida.pt,https://ong.pt/dir/images/sobipro/entries/859/img_Associação Viva há  Vida.jpg
Associação Medinterna,"Promover, em geral, a qualificação dos profissionais de Medicina Interna e participar activamente no ensino de Pós-graduação.",505857278,Alameda Prof. Hernâni Monteiro Serviço de Medicina Interna Unidade M4 — Piso 3 4202 – 451 PORTO,916968958,[email],http://www.medinterna.org,https://ong.pt/dir/images/sobipro/entries/858/img_Associação Medinterna.png
Associação Portuguesa dos Veteranos de Guerra,"Contribuir para a protecção e apoio dos seus associados, ex-combatentes veteranos de guerra e ex-militares.",504330330,"Campo das Carvalheiras, 54  4700-419 BRAGA",253260932,[email],http://www.apvg.pt/index.php,https://ong.pt/dir/images/sobipro/entries/839/img_Associação Portuguesa dos Veteranos de Guerra.gif
A.A.P.M. - Associação De Amigos Do Reverendo Padre José Dos Santos Ferreira De Moura,"Promover, defender e enaltecer por quaisquer meios legalmente permitidos, os valores básicos da dignidade humana e social.",503529222,"Rua São Vicente de Paulo, 218, 4435-807 Baguim do Monte",229759514,[email],http://www.aapm.pt,https://ong.pt/dir/images/sobipro/entries/834/img_A.A.P.M. - Associação De Amigos Do Reverendo Padre José Dos Santos Ferreira De Moura.jpg
HELPSOL - Associação de Cooperação e Desenvolvimento,"Contribuir para a melhoria das condições de vida do Ser Humano, em todas as suas dimensões, e numa ótica de respeito e promoção pelo que é consagrado.",510779085,"Rua Marechal Teixeira Rebelo, 33 - 5000-525 Vila Real",926465090,[email],http://www.facebook.com/onghelpsol/timeline,https://ong.pt/dir/images/sobipro/entries/833/img_HELPSOL - Associação de Cooperação e Desenvolvimento.jpg
Associação Portugal - Moçambique,Promover as relações e a cooperação entre Portugal e Moçambique.,504291319,"Largo Duque da Ribeira, 32-54 4050 Porto",222037876,[email],http://www.espacomocambique.com,https://ong.pt/dir/images/sobipro/entries/828/img_Associação Portugal - Moçambique.jpg
Associação Portugal - Moçambique,Promover as relações e a cooperação entre Portugal e Moçambique.,504291319,"Largo Duque da Ribeira, 32-54 4050 Porto",222037876,[email],http://www.espacomocambique.com,https://ong.pt/dir/images/sobipro/entries/828/img_Associação Portugal - Moçambique.jpg
Associação Portuguesa de Apoio Mãe Solteira,"Ajudar mães, crianças e desfavorecidos em geral, com medicamentos, roupa, alimentação, educação, formação profissional e reintegração na vida social.",509546358,Rua Fonseca Cardoso nº 39 S/L—4000-233 Porto,222022098,[email],http://www.apams.pt,https://ong.pt/dir/images/sobipro/entries/823/img_Associação Portuguesa de Apoio Mãe Solteira.jpg
Congregação das Irmãs Dominicanas de Santa Catarina de Sena,Vivem e expressam a misericórdia e a compaixão para com a humanidade em gestos de solidariedade e na educação.,501483403,"Largo de São Domingos de Benfica, 14 1500-554 Lisboa",217720020,[email],http://www.dominicanas-scs.pt,https://ong.pt/dir/images/sobipro/entries/820/img_Congregação das Irmãs Dominicanas de Santa Catarina de Sena.png
Associação Juvemédia,Principal actividade encontra-se direccionada para a Juventude.,502137690,"Rua Gomes Freire, nº 183 — 3º Esquerdo 1150-177 Lisboa",213542711,[email],http://www.juvemedia.pt,https://ong.pt/dir/images/sobipro/entries/815/img_Associação Juvemédia.jpg
Associação Portuguesa de Direito Intelectual,"Estudo, ensino e divulgação do Direito Intelectual.",503873292,"Campo Grande, 28 - 9º C 1700-093 LISBOA",217974013,[email],http://www.apdi.pt,https://ong.pt/dir/images/sobipro/entries/813/img_Associação Portuguesa de Direito Intelectual.jpg
Associação Portuguesa de Mulheres Juristas,Contribuir para o estudo crítico do Direito sob a perspectiva da promoção e defesa dos Direitos Humanos das Mulheres.,502066415,"Rua Manuel Marques, nº 21-P  1750-170 Lisboa",217594499,[email],http://www.apmj.pt,https://ong.pt/dir/images/sobipro/entries/812/img_Associação Portuguesa de Mulheres Juristas.jpg
CAVITOP - Centro de Apoio a Vítimas de Tortura,"Apoiar as Vítimas de Tortura, ideológica ou política, prestando apoio directo nas áreas da Psiquiatria, Psicologia, aconselhamento jurídico, etc.",506147193,"Rua da Artilharia 1, Nº 48, 3º Dto 1700-013 Lisboa",213867082,[email],http://www.cavitop.org,https://ong.pt/dir/images/sobipro/entries/811/img_CAVITOP - Centro de Apoio a Vítimas de Tortura.gif
Fundação Vox Populi,Aprofundar e divulgar de modo significativo o conhecimento para o desenvolvimento social e económico português.,508335213,"Rua Professor Dias Amado, nº 20 1600-613 LISBOA",217577932,[email],http://www.fvp.pt,https://ong.pt/dir/images/sobipro/entries/805/img_Fundação Vox Populi.gif
Associação Sons da Lusofonia,Promove intervenções abrangentes que aliam a intervenção social e a educação global à música e à interacção entre comunidades pessoas e artes.,503579149,Rua da Rosa nº145 1200-383 Lisboa,213463244,[email],http://www.sonsdalusofonia.com,https://ong.pt/dir/images/sobipro/entries/804/img_Associação Sons da Lusofonia.jpg
