nome,objeto_da_organizacao,nif,morada,telefone,email,site,logotipo
Associação Sons da Lusofonia,Promove intervenções abrangentes que aliam a intervenção social e a educação global à música e à interacção entre comunidades pessoas e artes.,503579149,Rua da Rosa nº145 1200-383 Lisboa,213463244,[email],http://www.sonsdalusofonia.com,https://ong.pt/dir/images/sobipro/entries/804/img_Associação Sons da Lusofonia.jpg
Associação Humana,Focar-se numa série de elementos centrais de qualquer nação no entendimento da sua vida cultural.,505178281,"Urbanização do Passil Rua B, nº 104, Armazém A 2890-171 Alcochete",212801587,[email],http://www.humana-portugal.org,https://ong.pt/dir/images/sobipro/entries/803/img_Associação Humana.jpg
Associação de Socorros Mútuos dos Empregados no Comércio e Indústria,Legalizar os fundamentos de um organismo para a defesa da classe comercial nos propósitos mais generosos.,500032424,"Rua da Palma, nº. 237 1100-391 Lisboa",218843120,[email],http://www.asmeci.org,https://ong.pt/dir/images/sobipro/entries/796/img_Associação de Socorros Mútuos dos Empregados no Comércio e Indústria.jpg
Associação Cristã de Acolhimento Milénio,Combate a Pobreza e Exclusão Social.,507456335,Rua 5 de Outubro n1 r/c,272323201,[email],http://www.acam-milenio.org,https://ong.pt/dir/images/sobipro/entries/792/img_Associação Cristã de Acolhimento Milénio.jpg
Associação Todos Pelos Outros,Um mundo mais justo e melhor!,510076505,"RUA DOM DUARTE NUNO, 50 3025-582 ZOUPARRIA DO CAMPO",917985452,[email],http://www.todospelosoutros.pt,https://ong.pt/dir/images/sobipro/entries/791/img_Associação Todos Pelos Outros.jpg
Associação Viver Não Custa,Proporcionar às pessoas mais carenciadas uma refeição de Qualidade e Valor Nutricional suficientemente adequadas as suas necessidades.,510341110,Largo Alferes Francisco   Duarte 12 – C 1170 - 008 Lisboa,,[email],http://www.facebook.com/ASSVNC,https://ong.pt/dir/images/sobipro/entries/764/img_Associação Viver Não Custa.png
Associação Conversa Amiga,"Levar conversa e companhia a quem se sente só, excluído, a quem a solidão seja uma constante na sua vida diária.",508047897,"Alto do Pina, Lisboa",911867322,[email],http://www.conversa.pt,https://ong.pt/dir/images/sobipro/entries/758/img_Associação Conversa Amiga.png
Projecto Alkantara,Procurar respostas que possibilitem o apoio a indivíduos fragilizados excluídos ou em vias de exclusão.,504479024,Bairro do Cabrinha Loja 2/A e 4/A 1300-906 Lisboa,216006511,[email],http://www.projectoalkantara.org,https://ong.pt/dir/images/sobipro/entries/754/img_Projecto Alkantara.jpg
Assistência Médica Internacional Lisboa,"Intervir rapidamente em situações de crise e emergência e a combater o subdesenvolvimento, a fome, a pobreza e a exclusão social.",501501240,"R. José do Patrocínio, 49 1959-003 Lisboa",218362100,[email],http://www.ami.org.pt,https://ong.pt/dir/images/sobipro/entries/729/img_Assistência Médica Internacional Lisboa.jpeg
Assistência Médica Internacional Lisboa,"Intervir rapidamente em situações de crise e emergência e a combater o subdesenvolvimento, a fome, a pobreza e a exclusão social.",501501240,"R. José do Patrocínio, 49 1959-003 Lisboa",218362100,[email],http://www.ami.org.pt,https://ong.pt/dir/images/sobipro/entries/729/img_Assistência Médica Internacional Lisboa.jpeg
Fundação Afid Diferença,"Promover a autonomia e o apoio social, saúde, educação e formação de forma Sustentada, combater a exclusão, proteger os clientes, o património da Fund",507367111,"Rua Quinta do Paraíso, Alto Moinho, 2610-316 Amadora, PORTUGAL",214724040,[email],http://www.fund-afid.org.pt,https://ong.pt/dir/images/sobipro/entries/728/img_Fundação Afid Diferença.jpg
"Centro de Apoio à Infância e à Juventude, O Vigilante","prestação de cuidados de medicina curativa, preventiva e de reabilitação, protecção e apoio à infância.",501972439,"Rua 5 de Outubro, Nº 7 B 2700-197 AMADORA",214989900,[email],http://www.ovigilante.pt,"https://ong.pt/dir/images/sobipro/entries/700/img_Centro de Apoio à Infância e à Juventude, O Vigilante.png"
Casa de Protecção e Amparo de Santo António,Apoiar a causa da maternidade desprotegida.,501250972,"Calçada das Necessidades nº 2, 1350-214 Lisboa",213955241,[email],http://www.casasantoantonio.org.pt,https://ong.pt/dir/images/sobipro/entries/693/img_Casa de Protecção e Amparo de Santo António.jpg
Cáritas Diocesana de Lisboa,"Doutrina Social da Igreja bem como todas as orientações definidas pelo Plano Pastoral Diocesano, assim como imperativos de solidariedade.",500910227,"Av. Sidónio Pais, n.º 20 – 5.º Dt.º, 1050 – 215 Lisboa",213573386,[email],http://www.caritas.pt/site/lisboa,https://ong.pt/dir/images/sobipro/entries/691/img_Cáritas Diocesana de Lisboa.jpg
Associação Solidariedade sem Fronteiras,"Recolher bens para equipar a biblioteca da escola Domingues Sávio, bem como, providenciar, o envio de roupa.",509095836,Antigas Escolas 6090 - Aldeia de João Pires,968874115,[email],http://www.solidariedadesemfronteiras.org,https://ong.pt/dir/images/sobipro/entries/679/img_Associação Solidariedade sem Fronteiras.png
Associação Solidariedade Social dos Professores,"Prestação de serviços de natureza social, humanitária e cultural aos seus associados e familiares.",501406336,"Largo do Monte, 1 - 1170-253 LISBOA",218155466,[email],http://www.assp.pt,https://ong.pt/dir/images/sobipro/entries/678/img_Associação Solidariedade Social dos Professores.gif
Associação Projecto REKLUSA,"Ação social com a população reclusa, baseando a nossa intervenção no respeito pela condição de todos os que apoiamos.",509429912,Rua das Amoreiras Nº69/71  1250-111 Lisboa,213629037,[email],http://www.reklusa.com,https://ong.pt/dir/images/sobipro/entries/671/img_Associação Projecto REKLUSA.jpg
Associação Portuguesa De Famílias Numerosas,"Defesa dos legítimos interesses das famílias numerosas, designadamente em matéria fiscal, de habitação, saúde e educação.",504359851,"RUA JOSÉ CALHEIROS, 15 1400-229 Lisboa",217552603,[email],http://www.apfn.com.pt,https://ong.pt/dir/images/sobipro/entries/637/img_Associação Portuguesa De Famílias Numerosas.jpg
Associação Portuguesa De Famílias Numerosas,"Defesa dos legítimos interesses das famílias numerosas, designadamente em matéria fiscal, de habitação, saúde e educação.",504359851,"RUA JOSÉ CALHEIROS, 15 1400-229 Lisboa",217552603,[email],http://www.apfn.com.pt,https://ong.pt/dir/images/sobipro/entries/637/img_Associação Portuguesa De Famílias Numerosas.jpg
Associação Afectos Com Letras,"Conceção, promoção, execução e apoio a programas, projetos e ações de cariz social, cultural, ambiental, cívico, educacional e económico.",509301878,"Rua Eng Guilherme Santos, nº 2 Escoural, 3100-336 Pombal",918786792,[email],http://www.afectoscomletras.blogspot.pt,https://ong.pt/dir/images/sobipro/entries/625/img_Associação Afectos Com Letras.png
Associação ´Karingana Wa Karingana´,"Promover acções de apoio, solidariedade, cooperação e desenvolvimento junto dos povos, comunidades e países de expressão lusófona.",509621945,Av. Mouzinho Albuquerque 11 – 2º Esq 1170-257  LISBOA,919052986,[email],http://www.karinganawakaringana.org,https://ong.pt/dir/images/sobipro/entries/624/img_Associação ´Karingana Wa Karingana´.jpg
Alkajuda,"Promoção da integração social e comunitária, da saúde, do apoio à família, do desenvolvimento de competências pessoais, interpessoais e sociais.",510285945,"Rua da Cascalheira, n.º 9, Alcântara 1300-121 Lisboa",966817266,[email],http://www.alkajudaassociacao.wix.com,https://ong.pt/dir/images/sobipro/entries/618/img_Alkajuda.png
ABLA - Associação Beneficência Luso-Alemã,"Servir a comunidade envolvente na área educacional, social e cívica e prestar ajuda humanitária, com empenho, excelência e amor ao próximo.",501428925,"Praceta Infante Dom Henrique, 80 Quinta do Junqueiro 2775-584 Carcavelos",214549000,[email],http://www.abla.org,https://ong.pt/dir/images/sobipro/entries/614/img_ABLA - Associação Beneficência Luso-Alemã.jpg
Somos Nós - Associação para a Autonomia Integração de Jovens Deficientes,"Natureza associativa, criada por iniciativa de pais e amigos de jovens adultos 'menos eficientes'.",507925394,"Rua Bartolomeu Velho, 501 4150-124 Porto",966419450,[email],http://www.somosnos.net,https://ong.pt/dir/images/sobipro/entries/595/img_Somos Nós - Associação para a Autonomia Integração de Jovens Deficientes.jpg
MSV - Movimento ao Serviço da Vida,Desenvolvimento de  acções de apoio a camadas de população mais carenciadas e sensibilização e  mobilização de camadas sociais para problemas sociais.,504287311,"Rua da Assunção, 7 – 4º 1100-042 Lisboa",213223430,[email],http://www.msv.pt,https://ong.pt/dir/images/sobipro/entries/437/img_MSV.jpg
MDV - Movimento de Defesa da Vida,"Promover a dignidade da pessoa humana em todas as suas dimensões, bem como na defesa e promoção da unidade familiar.",500929041,"Rua da Beneficência, nº7 1050 - 034 Lisboa",217994530,[email],http://www.mdvida.pt,https://ong.pt/dir/images/sobipro/entries/435/img_MDV.jpg
Liga Portuguesa Profilaxia Social,"Desenvolvimento social da Saúde, Ambiente e Cultura. Vocação especial para a organização e prestação de serviços de promoção e proteção da saúde.",501136576,"Rua Sta. Catarina, 108 - 1º/ 2º Andar 4000-442 Porto",223324445,[email],http://www.lpps.pt,https://ong.pt/dir/images/sobipro/entries/431/img_LPPS.jpg
Liga Portuguesa Profilaxia Social,"Desenvolvimento social da Saúde, Ambiente e Cultura. Vocação especial para a organização e prestação de serviços de promoção e proteção da saúde.",501136576,"Rua Sta. Catarina, 108 - 1º/ 2º Andar 4000-442 Porto",223324445,[email],http://www.lpps.pt,https://ong.pt/dir/images/sobipro/entries/431/img_LPPS.jpg
Associação Betel,"O acolhimento e cuidados em regime residencial de acesso imediato e totalmente gratuito, a diversos grupos em risco de exclusão social.",503694525,"Rua Antero de Quental, nº 240, 4050-051 Porto",225502832,[email],http://www.betelportugal.org,https://ong.pt/dir/images/sobipro/entries/420/img_Associação Betel.jpg
ADAV - Associação de Defesa e Apoio da Vida - Coimbra,"Apoio à família, assim como a defesa e a promoção da vida humana e da dignidade da mulher.",504348914,"Rua Lourenço Almeida Azevedo n.º 27, r./c.  3000-250 COIMBRA",239820000,[email],http://www.adav.coimbradigital.net,https://ong.pt/dir/images/sobipro/entries/380/img_ADAV.jpg
A Beneficente - Póvoa de Varzim,"Desenvolver e implementar respostas sociais para a população poveira, no sentido de se diluírem os problemas sociais.",501406271,"Rua Fernando Barbosa, 87, 4490-635 Póvoa de Varzim",252690730,[email],http://www.abeneficente.pt,https://ong.pt/dir/images/sobipro/entries/370/img_a beneficente - póvoa de varzim.jpg
AMCV - Associação de Mulheres Contra a Violência,"Promoção dos Direitos Humanos, ao nível dos Direitos das Mulheres, Jovens e Crianças, e o combate a todas as formas de Violência e Discriminação.",503226408,"Rua João Villaret, nº9  1000 -182 Lisboa",213802160,[email],http://www.amcv.org.pt,https://ong.pt/dir/images/sobipro/entries/353/img_amcv.png
Santa Casa da Misericórdia de Mora,"Cuidados de saúde e apoio social à população, a diferentes níveis.",500848599,Rua São João de Deus 7490 MORA,266439030,[email],http://www.scm-mora.org.pt,https://ong.pt/dir/images/sobipro/entries/348/img_SCMM.jpg
Memórias e Gentes - Associação Humanitária,Prestar ajuda humanitária e promover o desenvolvimento.,508343461,"Rua Prof. Guilherme Tomé, Apartado 45 , 3046-801 , Coimbra",961979796,[email],http://www.memoriasegentes.org,https://ong.pt/dir/images/sobipro/entries/336/img_memórias e gentes.jpg
CIDAC - Centro de Intervenção para o Desenvolvimento Amílcar Cabral,promover a solidariedade entre os povos como parte integrante de uma Direitos Humanos ativa num contexto de progressivas interdependências mundiais.,501147942,"R. Tomás Ribeiro, 3-9 , 2º Esq , 1050-225 , Lisboa",213172860,[email],http://www.cidac.pt,https://ong.pt/dir/images/sobipro/entries/334/img_cidac.gif
Cáritas Portuguesa,Desenvolvimento humano e a defesa do bem comum.,500291756,"Praça Pasteur, n.º 11 , 2º esq , 1000-238 , Lisboa",218454220,[email],http://www.caritas.pt,https://ong.pt/dir/images/sobipro/entries/332/img_caritas.jpg
Cáritas Portuguesa,Desenvolvimento humano e a defesa do bem comum.,500291756,"Praça Pasteur, n.º 11 , 2º esq , 1000-238 , Lisboa",218454220,[email],http://www.caritas.pt,https://ong.pt/dir/images/sobipro/entries/332/img_caritas.jpg
ATLAS - Associação de Cooperação para o Desenvolvimento,"Criar, junto das comunidades locais, alavancas de Desenvolvimento Humano Integrado e Sustentável.",508425913,"Rua General Humberto Delgado, n.º 139-A , 2.º esq , 3030-327 , Coimbra",239781332,[email],http://www.atlaspeople.net,https://ong.pt/dir/images/sobipro/entries/330/img_atlas.jpg
ATA - Associação Tropical Agrária,Contribuir para o desenvolvimento integrado e sustentado dos países em vias de desenvolvimento.,506748499,"Rua Gregório Lopes, Lote 1515 , 6º Dto , 1400-195 , Lisboa",213565787,[email],http://www.atagraria.wordpress.com,https://ong.pt/dir/images/sobipro/entries/329/img_ata.jpg
Associação PAR – Respostas Sociais,Contribuir para o desenvolvimento das potencialidades da pessoa e promover a sua autonomia.,503397130,"TecLabs – Centro de Inovação do Campus da Fac. de Ciências , Univ. Lisboa , Campo Grande , 1749-016 , Lisboa",217500493,[email],http://www.par.org.pt,https://ong.pt/dir/images/sobipro/entries/328/img_par.png
APDES - Agência Piaget para o Desenvolvimento,Promover o desenvolvimento integrado.,510414923,"Alameda Jean Piaget nº 100 Apartado 1523 , 4411-801 , Arcozelo - V. N. Gaia",227531106/7,[email],http://www.apdes.pt,https://ong.pt/dir/images/sobipro/entries/326/img_apdes.jpg
AJAP – Associação de Jovens Agricultores de Portugal,Consciencializar os empresários agrícolas para a importância do movimento associativo e representar os Jovens Agricultores Portugueses.,501396934,"Rua D. Pedro V, 108 – 2º Andar 1269-128 Lisboa",213244970,[email],http://www.ajap.pt,https://ong.pt/dir/images/sobipro/entries/324/img_ajap.jpg
ADRA Portugal – Associação Adventista para o Desenvolvimento Recursos e Assistência,"Promove o direito a uma vida digna e facilita oportunidades sociais, morais e intelectuais aos indivíduos com quem interage.",504534181,"Rua Ilha Terceira, nº3 – 3º 1000-171 Lisboa",213580535,[email],http://www.adra.org.pt,https://ong.pt/dir/images/sobipro/entries/323/img_adra.jpg
AD GENTES – Associação Leigos Missionários da Consolata,Envio de voluntários para países em vias de desenvolvimento e realização de atividades sociais e de educação para o desenvolvimento.,508313554,Av. Cidade de Lisboa - Quinta do Castelo Cacém  2735 - 206 Cacém,214260510,[email],http://www.adgentes.org.pt,https://ong.pt/dir/images/sobipro/entries/322/img_ad agentes.jpg
APAV- Apoio à vitivima,"Apoia, de forma individualizada, qualificada e humanizada, vítimas de crimes.",502547952,"Rua José Estêvão, 135 A, Pisos 1/2 1150-201 Lisboa",213587900,[email],http://www.apav.pt,https://ong.pt/dir/images/sobipro/entries/321/img_apav.jpg
APAV- Apoio à vitivima,"Apoia, de forma individualizada, qualificada e humanizada, vítimas de crimes.",502547952,"Rua José Estêvão, 135 A, Pisos 1/2 1150-201 Lisboa",213587900,[email],http://www.apav.pt,https://ong.pt/dir/images/sobipro/entries/321/img_apav.jpg
ISU – Instituto de Solidariedade e Cooperação Universitária,Promover processos participativos para o desenvolvimento de pessoas e comunidades.,502690453,"Rua Maria Alice, nº 9 1750-360 Lisboa",213957831,[email],http://www.isu.pt,https://ong.pt/dir/images/sobipro/entries/320/img_isu.jpg
HELPO,"programas de apoio continuados, projectos de assistência, ajuda humanitária, desenvolvimento comunitário, educação para o desenvolvimento humano.",507136845,"Rua Catarina Eufémia, Fontaínhas,  2750-318 Cascais",211537687,[email] / [email],http://www.helpo.pt,https://ong.pt/dir/images/sobipro/entries/318/img_helpo.jpg
